Generator,eff_base_only,eff_with_incr
ADPPV1,1.0,1.0
AGLHAL01,1.4715975613618695,0.24653109000287132
AGLHAL02,1.4715975613618695,0.24653109000287132
AGLHAL03,1.6156428253046982,0.2502691265366857
AGLHAL04,1.323659182177343,0.2420000000703066
AGLHAL05,1.3236591821945891,0.24200000007088301
AGLHAL06,1.1482344713013304,0.23542417229423182
AGLHAL07,1.7735728946077112,0.2537695224410297
AGLHAL08,2.200664896801847,0.2610176841576409
AGLHAL09,1.2550250024512208,0.23960435777683567
AGLHAL10,0.8789924257700947,0.22151258680755376
AGLHAL11,1.0341087362088481,0.23021496777365666
AGLHAL12,1.2501225610353957,0.23942510254656563
AGLHALRE,1.406860616537796,0.2446451823120673
AGLSOM01,1.3236591818910564,0.24200000006073727
AGLSOM02,1.3236591818910564,0.24200000006073727
AGLSOM03,1.3236591818910564,0.24200000006073727
AGLSOM04,1.3236591818910564,0.24200000006073727
ANGAS1,1.0,0.28180000006794514
ANGAS2,1.0,0.2818000000679451
Aramara Solar Farm,1.0,1.0
ARWF1,1.0,1.0
AVLSF1,1.0,1.0
BALDHWF1,1.0,1.0
BANGOWF1,1.0,1.0
BANGOWF2,1.0,1.0
Banksia Solar Farm,1.0,1.0
BANN1,1.0,1.0
BARCALDN,1.3236591827112287,0.2830000000913164
BARRON-1,1.0,1.0
BARRON-2,1.0,1.0
BASTYAN,1.0,1.0
BBTHREE1,1.3236591826783446,0.29900000001897814
BBTHREE2,1.3236591826783446,0.29900000001897814
BBTHREE3,1.3236591826783446,0.29900000001897814
BDL01,1.3236591819276038,0.34299999997107405
BDL02,1.3236591819276038,0.34299999997107405
BERYLSF1,1.0,1.0
BIPS1_01,1.0,0.45600000000608
BIPS1_02,1.0,0.45600000000608
BIPS1_03,1.0,0.45600000000608
BIPS1_04,1.0,0.45600000000608
BIPS1_05,1.0,0.45600000000608
BIPS1_06,1.0,0.45600000000608
BIPS1_07,1.0,0.45600000000608
BIPS1_08,1.0,0.45600000000608
BIPS1_09,1.0,0.45600000000608
BIPS1_10,1.0,0.45600000000608
BIPS1_11,1.0,0.45600000000608
BIPS1_12,1.0,0.45600000000608
BLOWERNG,1.0,1.0
BLUEGSF1,1.0,1.0
BLUFF1,1.0,1.0
BNGSF1,1.0,1.0
BNGSF2,1.0,1.0
BOCORWF1,1.0,1.0
BODWF1,1.0,1.0
BOGONG1,1.0,1.0
BOGONG2,1.0,1.0
BOLIVPS1_1,1.3236591822201,0.3532875367854763
BOLIVPS1_2,1.3236591822201,0.3532875367854763
BOLIVPS1_3,1.3236591822201,0.3532875367854763
BOLIVPS1_4,1.3236591822201,0.3532875367854763
BOMENSF1,1.0,1.0
BOWWPV1,1.0,1.0
BRAEMAR1,1.4812376563528638,0.31056289668659787
BRAEMAR2,1.4812376563528638,0.31056289668659787
BRAEMAR3,1.4812376563528638,0.31056289668659787
BRAEMAR5,1.3236591821789978,0.30300000000729044
BRAEMAR6,1.3236591821789978,0.30300000000729044
BRAEMAR7,1.3236591821789978,0.30300000000729044
BROKENH1,1.0,1.0
BRYB1WF1,1.0,1.0
BRYB2WF2,1.0,1.0
BULGANA1,1.0,1.0
BW01,5.65149136577708,0.380999999985395
BW02,5.8655630084201515,0.38193973668725256
BW03,5.8655630084201515,0.38193973668725256
BW04,5.8655630084201515,0.38193973668725256
CA111-1,1.0,1.0
CA112-2,1.0,1.0
CALL_B_1,5.651491365777081,0.39299999997904
CALL_B_2,5.651491365777081,0.39299999997904
CAPTL_WF,1.0,1.0
CATHROCK,1.0,1.0
CETHANA,1.0,1.0
CG1,1.323659182362401,0.3229999999931647
CG2,1.323659182362401,0.3229999999931647
CG3,1.323659182362401,0.3229999999931647
CG4,1.323659182362401,0.3229999999931647
CHALLHWF,1.0,1.0
CHILDSF1,1.0,1.0
CHYTWF1,1.0,1.0
CLARESF1,1.0,1.0
CLEMGPWF,1.0,1.0
CLERMSF1,1.0,1.0
CLRKCWF1,1.0,1.0
CLRKCWF2,1.0,1.0
CNSW Biomass,2.71356783919598,0.2072542837349525
CNSW CCGT,3.7741497909914603,0.4966026027723539
CNSW CCGT with CCS,3.7741497909914603,0.4016441879311814
CNSW H2 Reciprocating Engine,1.0,0.3076108039750152
CNSW OCGT Large,1.3236592434912804,0.3293315522272893
CNSW OCGT Small,1.323659513352528,0.3532794708979026
CNUNDAWF,1.0,1.0
COHUNSF1,1.0,1.0
COLEASF1,1.0,1.0
COLUMSF1,1.0,1.0
COLWF01,1.0,1.0
COOPGWF1,1.0,1.0
Coppabella Wind Farm,1.0,1.0
CPP_3,5.324960753532182,0.38538174661449515
CPP_4,5.2747252747252755,0.3851162999144111
CPSA_GT1,1.1873603112897066,0.301085076723599
CPSA_GT2,1.1873603112897066,0.301085076723599
CPSA_ST,1.0,0.2760206097044703
CQ Biomass,2.71356783919598,0.2072542837349525
CQ CCGT,3.7741497909914603,0.4966026027723539
CQ CCGT with CCS,3.7741497909914603,0.4016441879311814
CQ H2 Reciprocating Engine,1.0,0.3076108039750152
CQ OCGT Large,1.3236592434912804,0.3293315522272893
CQ OCGT Small,1.323659513352528,0.3532794708979026
Crookwell 3 Wind Farm,1.0,1.0
CROOKWF2,1.0,1.0
CROWLWF1,1.0,1.0
CRURWF1,1.0,1.0
CRWASF1,1.0,1.0
CSA Biomass,2.71356783919598,0.2072542837349525
CSA CCGT,3.7741497909914603,0.4966026027723539
CSA CCGT with CCS,3.7741497909914603,0.4016441879311814
CSA H2 Reciprocating Engine,1.0,0.3076108039750152
CSA OCGT Large,1.3236592434912804,0.3293315522272893
CSA OCGT Small,1.323659513352528,0.3532794708979026
CSPVPS1,1.0,1.0
CTHLWF1,1.0,1.0
Culcairn Solar Farm,1.0,1.0
CULLRGWF,1.0,1.0
Cultana Solar Farm,1.0,1.0
DARLSF1,1.0,1.0
DARTM1,1.0,1.0
DAYDSF1,1.0,1.0
DDPS1_GT1,2.356963556501587,0.32575062655135495
DDPS1_GT2,1.0227538289819385,0.27599069046891156
DDPS1_GT3,1.0227538289819385,0.27599069046891156
DDPS1_ST,1.0,0.2928267726247329
DDSF1,1.0,1.0
Derby Solar Farm,1.0,1.0
DEVILS_G,1.0,1.0
DRYCGT1,1.3236591825847508,0.26300000009730434
DRYCGT2,1.3236591825847508,0.26300000009730434
DRYCGT3,1.3236591825847508,0.26300000009730434
DULAWF1,1.0,1.0
DUNDWF1,1.0,1.0
DUNDWF2,1.0,1.0
DUNDWF3,1.0,1.0
EDENVSF1,1.0,1.0
EILDON1,1.0,1.0
EILDON2,1.0,1.0
ELAINWF1,1.0,1.0
EMERASF1,1.0,1.0
ER01,5.651491365777081,0.37700000000146605
ER02,5.651491365777081,0.37700000000146605
ER03,5.651491365777081,0.37700000000146605
ER04,5.651491365777081,0.37700000000146605
FINLYSF1,1.0,1.0
FISHER,1.0,1.0
Flyers Creek Wind Farm,1.0,1.0
Frasers Solar Farm,1.0,1.0
Fulham Solar Farm,1.0,1.0
GANGARR1,1.0,1.0
GANNSF1,1.0,1.0
GG Biomass,2.71356783919598,0.2072542837349525
GG CCGT,3.7741497909914603,0.4966026027723539
GG CCGT with CCS,3.7741497909914603,0.4016441879311814
GG H2 Reciprocating Engine,1.0,0.3076108039750152
GG OCGT Large,1.3236592434912804,0.3293315522272893
GG OCGT Small,1.323659513352528,0.3532794708979026
Girgarre Solar Farm,1.0,1.0
Glenrowan Solar Farm,1.0,1.0
GLRWNSF1,1.0,1.0
GNNDHSF1,1.0,1.0
GO181-1,1.0,1.0
GO182-2,1.0,1.0
GO183-3,1.0,1.0
Golden Plains Wind Farm East,1.0,1.0
GOONSF1,1.0,1.0
GRANWF1,1.0,1.0
GSTONE1,5.65149136577708,0.379999999981
GSTONE2,5.65149136577708,0.379999999981
GSTONE3,5.65149136577708,0.379999999981
GSTONE4,5.65149136577708,0.379999999981
GSTONE5,5.65149136577708,0.379999999981
GSTONE6,5.65149136577708,0.379999999981
GSWF1A,1.0,1.0
GSWF1B,1.0,1.0
GULLRSF1,1.0,1.0
GULLRWF1,1.0,1.0
GULLRWF2,1.0,1.0
GUNNING1,1.0,1.0
GUTHEGA1,1.0,1.0
GUTHEGA2,1.0,1.0
HALLWF1,1.0,1.0
HALLWF2,1.0,1.0
HAMISF1,1.0,1.0
HAUGHT11,1.0,1.0
Hawkesdale Wind Farm,1.0,1.0
HAYMSF1,1.0,1.0
HDWF1,1.0,1.0
HDWF2,1.0,1.0
HDWF3,1.0,1.0
HILLSTN1,1.0,1.0
Horsham Solar Farm,1.0,1.0
HUGSF1,1.0,1.0
HUMENSW,1.0,1.0
HUMEV,1.0,1.0
HVWWPV1,1.0,1.0
Hydro Tas NS flexibility,1.0,1.0
JBUTTERS,1.0,1.0
JEMALNG1,1.0,1.0
JLA01,1.3236591819666792,0.23600000006456603
JLA02,1.3236591819666792,0.23600000006456603
JLA03,1.3236591819666792,0.23600000006456603
JLA04,1.3236591819666792,0.23600000006456603
JLB01,1.3236591824862312,0.2360000000810819
JLB02,1.3236591824862312,0.2360000000810819
JLB03,1.3236591824862312,0.2360000000810819
JUNEESF1,1.0,1.0
KABANWF1,1.0,1.0
KAREEYA1,1.0,1.0
KAREEYA2,1.0,1.0
KAREEYA3,1.0,1.0
KAREEYA4,1.0,1.0
KARSF1,1.0,1.0
KEPSF1,1.0,1.0
KEPWF1,1.0,1.0
Kiamal Solar Farm - Stage 2,1.0,1.0
KIAMSF1,1.0,1.0
KIATAWF1,1.0,1.0
Kidston Pumped Storage Hydro 1,1.0,1.0
Kidston Pumped Storage Hydro 2,1.0,1.0
Kogan Gas,1.3236591821916572,0.28301886784665364
KPP_1,5.651491365777081,0.409000000010225
KSP1,1.0,1.0
Kurri Kurri 1,1.323659182272772,0.32933123670793724
Kurri Kurri 2,1.323659182272772,0.32933123670793724
LADBROK1,1.3236591826783446,0.30300000003345623
LADBROK2,1.3236591826783446,0.30300000003345623
LGAPWF1,1.0,1.0
LGAPWF2,1.0,1.0
LI111-1,1.0,1.0
LI112-2,1.0,1.0
LI113-3,1.0,1.0
LILYSF1,1.0,1.0
LIMOSF11,1.0,1.0
LIMOSF21,1.0,1.0
LK_ECHO,1.0,1.0
LKBONNY1,1.0,1.0
LKBONNY2,1.0,1.0
LKBONNY3,1.0,1.0
LM111-1,1.0,1.0
LNGS1,1.323659182272772,0.31299999999336325
LNGS2,1.323659182272772,0.31299999999336325
Lockhart Hybrid Facility - Solar,1.0,1.0
LONSDALE,1.0,0.45600000000608
LOYYB1,5.293988211463174,0.2883146932806171
LOYYB2,5.293988211463174,0.2883146932806171
LRSF1,1.0,1.0
LYA1,4.883247747311308,0.2959999999135492
LYA2,4.883247747668392,0.2959999999148612
LYA3,4.883247747311308,0.2959999999135492
LYA4,4.883247747311308,0.2959999999135492
MACARTH1,1.0,1.0
MacIntyre Wind Farm,1.0,1.0
MACKNTSH,1.0,1.0
MANSF2,1.0,1.0
MANSLR1,1.0,1.0
MAPS2PV1,1.0,1.0
MAPS3PV1,1.0,1.0
MARYRSF1,1.0,1.0
MBPS2PV1,1.0,1.0
MCKAY11,1.0,1.0
MCKAY12,1.0,1.0
MCKAY13,1.0,1.0
MCKAY14,1.0,1.0
MCKAY15,1.0,1.0
MCKAY16,1.0,1.0
MEADOWBK,1.0,1.0
MERCER01,1.0,1.0
METZSF1,1.0,1.0
MEWF1,1.0,1.0
MIDDLSF1,1.0,1.0
MINTARO,1.323659182272772,0.28300000007127407
MLWF1,1.0,1.0
MN1 Option 1,1.0,1.0
MN1_Augmentation 1,1.0,1.0
MN1_Augmentation 2,1.0,1.0
MN1_North_Augmentation 1,1.0,1.0
MOLNGSF1,1.0,1.0
MOORAWF1,1.0,1.0
MOREESF1,1.0,1.0
MORTLK11,1.3236591823283297,0.3229999999911359
MORTLK12,1.3236591823283297,0.3229999999911359
MOUSF1,1.0,1.0
MP1,6.250891965177679,0.39158456390045293
MP2,5.9083773369487655,0.39016764262630227
MPP_1,5.65149136577708,0.3910000000135764
MPP_2,5.65149136577708,0.3910000000135764
MRTLSWF1,1.0,1.0
MSTUART1,1.3236591821616561,0.3030000000063817
MSTUART2,1.3236591821616561,0.3030000000063817
MSTUART3,1.3236591823961399,0.30300000001866867
MTGELWF1,1.0,1.0
MTMILLAR,1.0,1.0
MURRAY01,1.0,1.0
MURRAY02,1.0,1.0
MURRAY03,1.0,1.0
MURRAY04,1.0,1.0
MURRAY05,1.0,1.0
MURRAY06,1.0,1.0
MURRAY07,1.0,1.0
MURRAY08,1.0,1.0
MURRAY09,1.0,1.0
MURRAY10,1.0,1.0
MURRAY11,1.0,1.0
MURRAY12,1.0,1.0
MURRAY13,1.0,1.0
MURRAY14,1.0,1.0
MUSSELR1,1.0,1.0
MUWAWF1,1.0,1.0
MUWAWF2,1.0,1.0
MWPS1PV1,1.0,1.0
MWPS2PV1,1.0,1.0
MWPS3PV1,1.0,1.0
MWPS4PV1,1.0,1.0
N0_CST_NSW,1.0,1.0
N0_SAT_NSW,1.0,1.0
N0_WH_NSW,1.0,1.0
N0_WM_NSW,1.0,1.0
N10_Augmentation 1,1.0,1.0
N10_Augmentation 2,1.0,1.0
N10_Augmentation 3,1.0,1.0
N10_Augmentation 4,1.0,1.0
N10_Augmentation 5,1.0,1.0
N10_WFL_Hunter Coast,1.0,1.0
N10_WFX_Hunter Coast,1.0,1.0
N11_Augmentation 1,1.0,1.0
N11_Augmentation 2,1.0,1.0
N11_Augmentation 3,1.0,1.0
N11_Augmentation 4,1.0,1.0
N11_Augmentation 5,1.0,1.0
N11_WFL_Illawarra Coast,1.0,1.0
N11_WFX_Illawarra Coast,1.0,1.0
N12_CST_Illawarra,1.0,1.0
N12_SAT_Illawarra,1.0,1.0
N12_WH_Illawarra,1.0,1.0
N12_WM_Illawarra,1.0,1.0
N1_Augmentation 1,1.0,1.0
N1_Augmentation 2,1.0,1.0
N1_Augmentation 3,1.0,1.0
N1_CST_North West NSW,1.0,1.0
N1_SAT_North West NSW,1.0,1.0
N1_WH_North West NSW,1.0,1.0
N1_WM_North West NSW,1.0,1.0
N2 Option 1,1.0,1.0
N2_Augmentation 1,1.0,1.0
N2_Augmentation 2,1.0,1.0
N2_Augmentation 3,1.0,1.0
N2_Augmentation 4,1.0,1.0
N2_Augmentation 5,1.0,1.0
N2_CST_New England,1.0,1.0
N2_SAT_New England,1.0,1.0
N2_WH_New England,1.0,1.0
N2_WM_New England,1.0,1.0
N3_Augmentation 1,1.0,1.0
N3_Augmentation 2,1.0,1.0
N3_Augmentation 3,1.0,1.0
N3_Augmentation 4,1.0,1.0
N3_Augmentation 5,1.0,1.0
N3_Augmentation 6,1.0,1.0
N3_CST_Central-West Orana,1.0,1.0
N3_SAT_Central-West Orana,1.0,1.0
N3_WH_Central-West Orana,1.0,1.0
N3_WM_Central-West Orana,1.0,1.0
N4_Augmentation 1,1.0,1.0
N4_CST_Broken Hill,1.0,1.0
N4_SAT_Broken Hill,1.0,1.0
N4_WH_Broken Hill,1.0,1.0
N4_WM_Broken Hill,1.0,1.0
N5_Augmentation 1,1.0,1.0
N5_Augmentation 2,1.0,1.0
N5_Augmentation 3,1.0,1.0
N5_Augmentation 4,1.0,1.0
N5_Augmentation 5,1.0,1.0
N5_Augmentation 6,1.0,1.0
N5_Augmentation 7,1.0,1.0
N5_CST_South West NSW,1.0,1.0
N5_SAT_South West NSW,1.0,1.0
N5_WH_South West NSW,1.0,1.0
N5_WM_South West NSW,1.0,1.0
N6_Augmentation 1,1.0,1.0
N6_Augmentation 2,1.0,1.0
N6_Augmentation 3,1.0,1.0
N6_Augmentation 4,1.0,1.0
N6_CST_Wagga Wagga,1.0,1.0
N6_SAT_Wagga Wagga,1.0,1.0
N6_WH_Wagga Wagga,1.0,1.0
N6_WM_Wagga Wagga,1.0,1.0
N7_CST_Tumut,1.0,1.0
N7_SAT_Tumut,1.0,1.0
N7_WH_Tumut,1.0,1.0
N7_WM_Tumut,1.0,1.0
N8_Augmentation 1,1.0,1.0
N8_CST_Cooma-Monaro,1.0,1.0
N8_SAT_Cooma-Monaro,1.0,1.0
N8_WH_Cooma-Monaro,1.0,1.0
N8_WM_Cooma-Monaro,1.0,1.0
N9 Option 2,1.0,1.0
N9_Augmentation 1,1.0,1.0
N9_CST_Hunter-Central Coast,1.0,1.0
N9_SAT_Hunter-Central Coast,1.0,1.0
N9_WH_Hunter-Central Coast,1.0,1.0
N9_WM_Hunter-Central Coast,1.0,1.0
NBHWF1,1.0,1.0
NET1_Augmentation 1,1.0,1.0
NEVERSF1,1.0,1.0
New England Solar Farm 2,1.0,1.0
NEWENSF1,1.0,1.0
NNSW Biomass,2.71356783919598,0.2072542837349525
NNSW CCGT,3.7741497909914603,0.4966026027723539
NNSW CCGT with CCS,3.7741497909914603,0.4016441879311814
NNSW H2 Reciprocating Engine,1.0,0.3076108039750152
NNSW OCGT Large,1.3236592434912804,0.3293315522272893
